birthYear, deathYear
1886, 1953 
1930, 2013 
1938, 2010 
1923, 2004 
1879, 1920 
1914, 1969 
1935, 2014 
1844, 1880 
1978, 2011 
1910, 1979 
1907, 2001 
1777, 1857 
1969, 2011 
1918, 1982 
1951, 2009 
1920, 2010 
1918, 1985 
1842, 1919 
1899, 1982 
1895, 1987 
1887, 1966 
1916, 2002 
1894, 1973 
1932, 2001 
1914, 1986 
1959, 2013 
1911, 1975 
1919, 1992 
1930, 2012 
1861, 1952 
1859, 1943 
1924, 1972 
1874, 1954 
1931, 2009 
1942, 2002 
1892, 1951 
1847, 1893 
1867, 1943 
1899, 1980 
1906, 1996 
1937, 2011 
1914, 1998 
1932, 2013 
1916, 1983 
1891, 1970 
1908, 1984 
1867, 1933 
1870, 1938 
1883, 1959 
1932, 2005 
1866, 1957 
1966, 1987 
1970, 2007 
1911, 1998 
1898, 1965 
1878, 1957 
1947, 2015 
1864, 1940 
1795, 1875 
1933, 2002 
1882, 1918 
1668, 1722 
1857, 1900 
1940, 2013 
1941, 1971 
1924, 2011 
1930, 2011 
1932, 2001 
1921, 1999 
1939, 1981 
1932, 1995 
1948, 2006 
1924, 1986 
1927, 2009 
1892, 1967 
1913, 1942 
1869, 1917 
1946, 1990 
1867, 1943 
1955, 1985 
1973, 2014 
1901, 1962 
1896, 1984 
1870, 1956 
1866, 1921 
1916, 2008 
1943, 2006 
1893, 1972 
1914, 2010 
1955, 2008 
1867, 1958 
1875, 1928 
1948, 2007 
1916, 1984 
1872, 1938 
1967, 2005 
1883, 1949 
1898, 1937 
1929, 2008 
1839, 1922 
1934, 1972 
1866, 1934 
1906, 1988 
1908, 1975 
1936, 2001 
1930, 2009 
1938, 2008 
1875, 1952 
1937, 2014 
1927, 1996 
1973, 2002 
1910, 1976 
1882, 1959 
1987, 2013 
1885, 1974 
1890, 1945 
1894, 1978 
1838, 1926 
1871, 1971 
1866, 1952 
1874, 1922 
1956, 1992 
1868, 1942 
1935, 2014 
1916, 2008 
1939, 2015 
1869, 1914 
1929, 2000 
1797, 1875 
1825, 1897 
1919, 2002 
1957, 2014 
1868, 1955 
1925, 1996 
1899, 1981 
1872, 1928 
1948, 2004 
1902, 1957 
1872, 1955 
1852, 1921 
1893, 1975 
1932, 2001 
1761, 1821 
1905, 1982 
1887, 1959 
1936, 1998 
1919, 2003 
1960, 2015 
1851, 1924 
1935, 2012 
1928, 2006 
1925, 1991 
1895, 1920 
1928, 2009 
1873, 1938 
1936, 2005 
1873, 1948 
1895, 1985 
1773, 1815 
1839, 1913 
1924, 1968 
1927, 2011 
1852, 1898 
1911, 1940 
1987, 2011 
1918, 2008 
1932, 1977 
1920, 2007 
1914, 1992 
1900, 1954 
1898, 1986 
1921, 1996 
1915, 2000 
1895, 1981 
1926, 2009 
1894, 1973 
1880, 1919 
0009, 2015 
1813, 1882 
1870, 1930 
1875, 1944 
1787, 1853 
1903, 1953 
1877, 1917 
1914, 2009 
1949, 2008 
1980, 2013 
1877, 1898 
1929, 1992 
1931, 2005 
1950, 1996 
1796, 1864 
1850, 1920 
1925, 1991 
1958, 2007 
1829, 1905 
1920, 1994 
1885, 1959 
1931, 1967 
1941, 2012 
1939, 2005 
1915, 1963 
1934, 1971 
1958, 2005 
1927, 1996 
1912, 1992 
1937, 2010 
1911, 1990 
1936, 2011 
1885, 1913 
1945, 2013 
1943, 2009 
1925, 2002 
1929, 2009 
1904, 1970 
1914, 1978 
1862, 1931 
1899, 1985 
1926, 1991 
1882, 1951 
1893, 1918 
1921, 2011 
1918, 1999 
1908, 1993 
1897, 1918 
1926, 1969 
1881, 1969 
1897, 1979 
1960, 2014 
1930, 2010 
1867, 1901 
1872, 1900 
1897, 1979 
1898, 1953 
1884, 1966 
1915, 2011 
1913, 1966 
1934, 2010 
1934, 2003 
1916, 1969 
1845, 1914 
1880, 1964 
1872, 1915 
1884, 1967 
1913, 1974 
1876, 1957 
1905, 1995 
1936, 2009 
1925, 2009 
1944, 2010 
1946, 2012 
1918, 2009 
1920, 1994 
1977, 2007 
1926, 1986 
1862, 1957 
1939, 1997 
1915, 1988 
1890, 1968 
1883, 1971 
1888, 1925 
1891, 1982 
1905, 1983 
1940, 1990 
1858, 1941 
1904, 1958 
1904, 2002 
1927, 2010 
1908, 2009 
1955, 2012 
1876, 1973 
1922, 1989 
1916, 1998 
1902, 1969 
1938, 1999 
1879, 1959 
1863, 1938 
1923, 2008 
1960, 2001 
1875, 1972 
1869, 1954 
1863, 1901 
1897, 1965 
1916, 2006 
1918, 1971 
1908, 1998 
1889, 1970 
1914, 2003 
1867, 1921 
1900, 1983 
1937, 1965 
1888, 1965 
1802, 1887 
1870, 1951 
1833, 1901 
1879, 1949 
1930, 2002 
1831, 1879 
1917, 2008 
1916, 1997 
1871, 1941 
1872, 1951 
1885, 1947 
1930, 2015 
1919, 1978 
1906, 1973 
1952, 2003 
1965, 2010 
1863, 1940 
1932, 1999 
1920, 2002 
1894, 1963 
1926, 1999 
1928, 2010 
1862, 1935 
1904, 2004 
1883, 1957 
1859, 1915 
1808, 1876 
1899, 1922 
1892, 1955 
1918, 2000 
1837, 1919 
1912, 2001 
1952, 2012 
1905, 1972 
1822, 1882 
1928, 2011 
1898, 1984 
1931, 1982 
1920, 2010 
1926, 2009 
1906, 1996 
1836, 1927 
1885, 1950 
1929, 1977 
1920, 1968 
1897, 1986 
1929, 1970 
1895, 1967 
1954, 1977 
1957, 2011 
1962, 2013 
1931, 2005 
1931, 2014 
1919, 2012 
1909, 1977 
1893, 1953 
1963, 2010 
1936, 2007 
1913, 1941 
1909, 2005 
1935, 1981 
1905, 1989 
1862, 1948 
1875, 1943 
1897, 1968 
1918, 2001 
1843, 1912 
1927, 1999 
1906, 1970 
1871, 1945 
1915, 2010 
1936, 2010 
1915, 2006 
1911, 1992 
1914, 1985 
1906, 1993 
1911, 2005 
1920, 1993 
1920, 1987 
1920, 2007 
1925, 1993 
1894, 1935 
1942, 2013 
1884, 1977 
1928, 1998 
1926, 1996 
1927, 2003 
1905, 1979 
1888, 1956 
1923, 2009 
1924, 2010 
1862, 1933 
1866, 1941 
1951, 2003 
1853, 1915 
1826, 1896 
1975, 2010 
1899, 1993 
1890, 1966 
1914, 1997 
1887, 1948 
1922, 1977 
1922, 2009 
1808, 1882 
1889, 1947 
1811, 1866 
1870, 1916 
1857, 1930 
1863, 1945 
1917, 1957 
1864, 1929 
1903, 1956 
1929, 2001 
1905, 1983 
1907, 1983 
1941, 1997 
1923, 2007 
1900, 1981 
1930, 2012 
1879, 1968 
1896, 1989 
1969, 2008 
1894, 1966 
1963, 2003 
1865, 1935 
1908, 2003 
1931, 2000 
1896, 1976 
1952, 2008 
1961, 2014 
1895, 1960 
1907, 1993 
1933, 2011 
1910, 1973 
1860, 1944 
1873, 1960 
1887, 1950 
1896, 1952 
1913, 1990 
1916, 2003 
1920, 1989 
1924, 2014 
1929, 2010 
1929, 2001 
1918, 1993 
1936, 2008 
1812, 1866 
1919, 1993 
1928, 1994 
1944, 2011 
1876, 1964 
1763, 1845 
1823, 1888 
1912, 1990 
1846, 1921 
1910, 1997 
1932, 2011 
1904, 1976 
1903, 1979 
1928, 2015 
1900, 1990 
1895, 1984 
1787, 1873 
1796, 1869 
1924, 2008 
1907, 1969 
1814, 1886 
1883, 1953 
1939, 2011 
1859, 1937 
1902, 1968 
1891, 1985 
1862, 1931 
1959, 1995 
1919, 2000 
1855, 1942 
1865, 1936 
1860, 1919 
1934, 2015 
1927, 2006 
1942, 2013 
1853, 1936 
1865, 1940 
1872, 1946 
1927, 1998 
1923, 2006 
1920, 1920 
1928, 2013 
1826, 1908 
1779, 1836 
1867, 1936 
1904, 1986 
1985, 2012 
1913, 2002 
1802, 1882 
1930, 2016 
1794, 1864 
1918, 1942 
1828, 1918 
1891, 1956 
1880, 1961 
1891, 1964 
1883, 1951 
1884, 1964 
1932, 2000 
1954, 2008 
1827, 1915 
1874, 1947 
1922, 1985 
1822, 1880 
1932, 2008 
1871, 1962 
1918, 1985 
1862, 1936 
1872, 1950 
1842, 1914 
1937, 2007 
1964, 2013 
1932, 2010 
1905, 1978 
1852, 1927 
1807, 1879 
1905, 1977 
1917, 2000 
1885, 1915 
1860, 1913 
1923, 2000 
1936, 1996 
1957, 2006 
1903, 1967 
1928, 2011 
1940, 2003 
1896, 1968 
1909, 1996 
1914, 1944 
1950, 2015 
1929, 1992 
1890, 1916 
1868, 1932 
1863, 1927 
1900, 1990 
1805, 1860 
1808, 1881 
1934, 1971 
1946, 2012 
1874, 1931 
1831, 1872 
1941, 2003 
1822, 1900 
1918, 1990 
1922, 2003 
1952, 2013 
1928, 1980 
1956, 1987 
1948, 2013 
1934, 1998 
['1963', '1962'], 1994 
1887, 1964 
1975, 2013 
1942, 2002 
1955, 1976 
1940, 1998 
1928, 1997 
1945, 1984 
1909, 1981 
1982, 2009 
1973, 2011 
1916, 2004 
1939, 2013 
1910, 1983 
1861, 1946 
1868, 1941 
1903, 1977 
1914, 1963 
1977, 2006 
1950, 1984 
1916, 2008 
1924, 1988 
1985, 2011 
1881, 1963 
1908, 1999 
1915, 1992 
1915, 1979 
1855, 1936 
1894, 1901 
1943, 2004 
1935, 2005 
1915, 2004 
1904, 1984 
1913, 1971 
1932, 2013 
1855, 1924 
1905, 1990 
1783, 1838 
1922, 2005 
1966, 2012 
1928, 1991 
1917, 2005 
1912, 2007 
1955, 2007 
1946, 2014 
1886, 1973 
1917, 2004 
1937, 2010 
1850, 1877 
1952, 1983 
1894, 1980 
1895, 1974 
1947, 1985 
1906, 1977 
1899, 1977 
['1852', '1851'], 1932 
1930, 2006 
1980, 2014 
1948, 2014 
1936, 2009 
1921, 2014 
1941, 2006 
1959, 2014 
1923, 2007 
1937, 2002 
1929, 2012 
1921, 2012 
1920, 2001 
1875, 1975 
1927, 2014 
1950, 2001 
1960, 2014 
1927, 2014 
1848, 1917 
1911, 1983 
1909, 1995 
1919, 2000 
1914, 2001 
1894, 1980 
1923, 2013 
1931, 2008 
1931, 2008 
1903, 1968 
1957, 2010 
1874, 2009 
1908, 1982 
1973, 2013 
1931, 2005 
1911, 1992 
1979, 2006 
1905, 1978 
1890, 1977 
1973, 2001 
1865, 1950 
1949, 2014 
1947, 1972 
1925, 1990 
1837, 1919 
1927, 2008 
1891, 1909 
1928, 2007 
1937, 1965 
1940, 2014 
1809, 1882 
1935, 2003 
1953, 2002 
1918, 2013 
1902, 1942 
1936, 2012 
1947, 2007 
1929, 1980 
1931, 2006 
1916, 1994 
1929, 2010 
1882, 1957 
1933, 1966 
1941, 1977 
1853, 1929 
1920, 2004 
1973, 2013 
1977, 2015 
1867, 1941 
1919, 2008 
1921, 1989 
1956, 2007 
1959, 2014 
1987, 2011 
1925, 2008 
1946, 1987 
1906, 1970 
1921, 2004 
1919, 2013 
1890, 1959 
1901, 1982 
1856, 1945 
1860, 1931 
1911, 1991 
1933, 2011 
1932, 2007 
1888, 1939 
1956, 2011 
1930, 1996 
1934, 2013 
1965, 2014 
1926, 2002 
1911, 2002 
1888, 1971 
1935, 2013 
1675, 1726 
1879, 1954 
1959, 2002 
1944, 1983 
1917, 1986 
1888, 1967 
1881, 1967 
1873, 1959 
1944, 2011 
1906, 2000 
1902, 1984 
1898, 1994 
1886, 1908 
1917, 2001 
1903, 1986 
1943, 2008 
1925, 2007 
1935, 1996 
1841, 1909 
1914, 2013 
1889, 1975 
1873, 1921 
1939, 2013 
1949, 2013 
1899, 1980 
1900, 1987 
1948, 1995 
1919, 1983 
1917, 1993 
1794, 1884 
1886, 1979 
1917, 2004 
1936, 2007 
1862, 1932 
1895, 1972 
1925, 1998 
1920, 1973 
1912, 1984 
1932, 2011 
1940, 2011 
1932, 1993 
1926, 1975 
1922, 2008 
1900, 1972 
1970, 2010 
1855, 1931 
1932, 2002 
1887, 1933 
1883, 1986 
1919, 1969 
1925, 2015 
1921, 2009 
1983, 2013 
1923, 2013 
1897, 1987 
1905, 1942 
1903, 1986 
1922, 2014 
1887, 1922 
1874, 1965 
1930, 1996 
1926, 2003 
1931, 1989 
1850, 1913 
1870, 1945 
1950, 1994 
1942, 1978 
1931, 2012 
1924, 2011 
1922, 1993 
1936, 2013 
1885, 1946 
1852, 1918 
1948, 2012 
1987, 2014 
1889, 1917 
1932, 2010 
1919, 2005 
1953, 2011 
1966, 2012 
1916, 2007 
1892, 1967 
1906, 1996 
1864, 1926 
1930, 2002 
1974, 2010 
1920, 1996 
1932, 2007 
1940, 2015 
1900, 1976 
1877, 1959 
1910, 1988 
1899, 1988 
1922, 2014 
1922, 2014 
1906, 1991 
1847, 1911 
1880, 1931 
1924, 2002 
1938, 2002 
1953, 2014 
1926, 1979 
1911, 1987 
1945, 1997 
1858, 1939 
1875, 1945 
1897, 1928 
1927, 2010 
1880, 1959 
1951, 2011 
1920, 1989 
1889, 1976 
1925, 1994 
1916, 2013 
1873, 1896 
1888, 1968 
1828, 1918 
1907, 1989 
1830, 1893 
1862, 1936 
1902, 1969 
1860, 1940 
1908, 1978 
1962, 2006 
1970, 2012 
1922, 1994 
1858, 1938 
1858, 1929 
1857, 1942 
1879, 1935 
1867, 1928 
1969, 2014 
1890, 1916 
1921, 1968 
1911, 1987 
1871, 1943 
1881, 1937 
1886, 1916 
1941, 2002 
1885, 1945 
1918, 1999 
1950, 2006 
1892, 1942 
1910, 1991 
1913, 2006 
1948, 1985 
1968, 2008 
1879, 1950 
1908, 2008 
1920, 2006 
1933, 2014 
1900, 1983 
1928, 2008 
1884, 1949 
1901, 1975 
1935, 2006 
1913, 1980 
1931, 2002 
1907, 1953 
1921, 2015 
1885, 1974 
1933, 2009 
1914, 1993 
1907, 1966 
1867, 1905 
1883, 1966 
1846, 1904 
1880, 1956 
1859, 1940 
1889, 1965 
1906, 1991 
1949, 1994 
1855, 1943 
1868, 1960 
1892, 1968 
1866, 1919 
1939, 2008 
1870, 1950 
1917, 1995 
1852, 1930 
1896, 1931 
1892, 1943 
1914, 1975 
1923, 1986 
1915, 1986 
1805, 1880 
1912, 1999 
1811, 1854 
1942, 1995 
1860, 1947 
1840, 1888 
1912, 1967 
1928, 2007 
1907, 1994 
1937, 2009 
1861, 1937 
1893, 1969 
1929, 2012 
1943, 2009 
1940, 2012 
1903, 1938 
1950, 2008 
1937, 2008 
1928, 1999 
1953, 2013 
1881, 1971 
1950, 2011 
1897, 1963 
1913, 1990 
1945, 2007 
1963, 2011 
1924, 2008 
1979, 2008 
